fixture_id,date,venue,home_team,away_team,home_score,away_score,league,season,round,home_winner,away_winner,match_result,home_win_pct,away_win_pct,home_goal_diff_avg,away_goal_diff_avg
1035065,2023-08-27 15:30:00+00:00,St. James' Park,Newcastle,Liverpool,1,2,Premier League,2023,Regular Season - 3,False,True,A,0.5,0.5,1.5,1.0
1035074,2023-09-01 19:00:00+00:00,Kenilworth Road,Luton,West Ham,1,2,Premier League,2023,Regular Season - 4,False,True,A,0.0,0.67,-3.0,1.33
1035076,2023-09-02 11:30:00+00:00,Bramall Lane,Sheffield Utd,Everton,2,2,Premier League,2023,Regular Season - 4,,,D,0.0,0.0,-1.0,-2.0
1035068,2023-09-02 14:00:00+00:00,Gtech Community Stadium,Brentford,Bournemouth,2,2,Premier League,2023,Regular Season - 4,,,D,0.33,0.0,1.0,-1.33
1035075,2023-09-02 14:00:00+00:00,Etihad Stadium,Manchester City,Fulham,5,1,Premier League,2023,Regular Season - 4,True,False,H,1.0,0.33,1.67,-0.67
1035070,2023-09-02 14:00:00+00:00,Turf Moor,Burnley,Tottenham,2,5,Premier League,2023,Regular Season - 4,False,True,A,0.0,0.67,-2.5,1.33
1035071,2023-09-02 14:00:00+00:00,Stamford Bridge,Chelsea,Nottingham Forest,0,1,Premier League,2023,Regular Season - 4,False,True,A,0.33,0.33,0.33,-0.33
1035069,2023-09-02 16:30:00+00:00,The American Express Community Stadium,Brighton,Newcastle,3,1,Premier League,2023,Regular Season - 4,True,False,H,0.67,0.33,1.33,0.67
1035073,2023-09-03 13:00:00+00:00,Anfield,Liverpool,Aston Villa,3,0,Premier League,2023,Regular Season - 4,True,False,H,0.67,0.67,1.0,0.67
1035072,2023-09-03 13:00:00+00:00,Selhurst Park,Crystal Palace,Wolves,3,2,Premier League,2023,Regular Season - 4,True,False,H,0.33,0.33,0.0,-1.0
1035067,2023-09-03 15:30:00+00:00,Emirates Stadium,Arsenal,Manchester United,3,1,Premier League,2023,Regular Season - 4,True,False,H,0.67,0.67,0.67,0.0
1035086,2023-09-16 11:30:00+00:00,Molineux Stadium,Wolves,Liverpool,1,3,Premier League,2023,Regular Season - 5,False,True,A,0.25,0.75,-1.0,1.5
1035085,2023-09-16 14:00:00+00:00,London Stadium,West Ham,Manchester City,1,3,Premier League,2023,Regular Season - 5,False,True,A,0.75,1.0,1.25,2.25
1035081,2023-09-16 14:00:00+00:00,Old Trafford,Manchester United,Brighton,1,3,Premier League,2023,Regular Season - 5,False,True,A,0.5,0.75,-0.5,1.5
1035080,2023-09-16 14:00:00+00:00,Craven Cottage,Fulham,Luton,1,0,Premier League,2023,Regular Season - 5,True,False,H,0.25,0.0,-1.5,-2.33
1035084,2023-09-16 14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Sheffield Utd,2,1,Premier League,2023,Regular Season - 5,True,False,H,0.75,0.0,1.75,-0.75
1035078,2023-09-16 14:00:00+00:00,Villa Park,Aston Villa,Crystal Palace,3,1,Premier League,2023,Regular Season - 5,True,False,H,0.5,0.5,-0.25,0.25
1035082,2023-09-16 16:30:00+00:00,St. James' Park,Newcastle,Brentford,1,0,Premier League,2023,Regular Season - 5,True,False,H,0.25,0.25,0.0,0.75
1035077,2023-09-17 13:00:00+00:00,Vitality Stadium,Bournemouth,Chelsea,0,0,Premier League,2023,Regular Season - 5,,,D,0.0,0.25,-1.0,0.0
1035079,2023-09-17 15:30:00+00:00,Goodison Park,Everton,Arsenal,0,1,Premier League,2023,Regular Season - 5,False,True,A,0.0,0.75,-1.5,1.0
1035083,2023-09-18 18:45:00+00:00,The City Ground,Nottingham Forest,Burnley,1,1,Premier League,2023,Regular Season - 5,,,D,0.5,0.0,0.0,-2.67
1035095,2023-09-23 14:00:00+00:00,Etihad Stadium,Manchester City,Nottingham Forest,2,0,Premier League,2023,Regular Season - 6,True,False,H,1.0,0.4,2.2,0.0
1035092,2023-09-23 14:00:00+00:00,Selhurst Park,Crystal Palace,Fulham,0,0,Premier League,2023,Regular Season - 6,,,D,0.4,0.4,-0.2,-1.0
1035094,2023-09-23 14:00:00+00:00,Kenilworth Road,Luton,Wolves,1,1,Premier League,2023,Regular Season - 6,,,D,0.0,0.2,-2.0,-1.2
1035088,2023-09-23 16:30:00+00:00,Gtech Community Stadium,Brentford,Everton,1,3,Premier League,2023,Regular Season - 6,False,True,A,0.2,0.0,0.4,-1.4
1035090,2023-09-23 19:00:00+00:00,Turf Moor,Burnley,Manchester United,0,1,Premier League,2023,Regular Season - 6,False,True,A,0.0,0.4,-2.0,-0.8
1035093,2023-09-24 13:00:00+00:00,Anfield,Liverpool,West Ham,3,1,Premier League,2023,Regular Season - 6,True,False,H,0.8,0.6,1.6,0.6
1035087,2023-09-24 13:00:00+00:00,Emirates Stadium,Arsenal,Tottenham,2,2,Premier League,2023,Regular Season - 6,,,D,0.8,0.8,1.0,1.6
1035091,2023-09-24 13:00:00+00:00,Stamford Bridge,Chelsea,Aston Villa,0,1,Premier League,2023,Regular Season - 6,False,True,A,0.2,0.6,0.0,0.2
1035089,2023-09-24 13:00:00+00:00,The American Express Community Stadium,Brighton,Bournemouth,3,1,Premier League,2023,Regular Season - 6,True,False,H,0.8,0.0,1.6,-0.8
1035096,2023-09-24 15:30:00+00:00,Bramall Lane,Sheffield Utd,Newcastle,0,8,Premier League,2023,Regular Season - 6,False,True,A,0.0,0.4,-0.8,0.2
1035098,2023-09-30 11:30:00+00:00,Villa Park,Aston Villa,Brighton,6,1,Premier League,2023,Regular Season - 7,True,False,H,0.67,0.83,0.33,1.67
1035105,2023-09-30 14:00:00+00:00,London Stadium,West Ham,Sheffield Utd,2,0,Premier League,2023,Regular Season - 7,True,False,H,0.5,0.0,0.17,-2.0
1035099,2023-09-30 14:00:00+00:00,Goodison Park,Everton,Luton,1,2,Premier League,2023,Regular Season - 7,False,True,A,0.17,0.0,-0.83,-1.6
1035106,2023-09-30 14:00:00+00:00,Molineux Stadium,Wolves,Manchester City,2,1,Premier League,2023,Regular Season - 7,True,False,H,0.17,1.0,-1.0,2.17
1035101,2023-09-30 14:00:00+00:00,Old Trafford,Manchester United,Crystal Palace,0,1,Premier League,2023,Regular Season - 7,False,True,A,0.5,0.33,-0.5,-0.17
1035102,2023-09-30 14:00:00+00:00,St. James' Park,Newcastle,Burnley,2,0,Premier League,2023,Regular Season - 7,True,False,H,0.5,0.0,1.5,-1.8
1035097,2023-09-30 14:00:00+00:00,Vitality Stadium,Bournemouth,Arsenal,0,4,Premier League,2023,Regular Season - 7,False,True,A,0.0,0.67,-1.0,0.83
1035104,2023-09-30 16:30:00+00:00,Tottenham Hotspur Stadium,Tottenham,Liverpool,2,1,Premier League,2023,Regular Season - 7,True,False,H,0.67,0.83,1.33,1.67
1035103,2023-10-01 13:00:00+00:00,The City Ground,Nottingham Forest,Brentford,1,1,Premier League,2023,Regular Season - 7,,,D,0.33,0.17,-0.33,0.0
1035100,2023-10-02 19:00:00+00:00,Craven Cottage,Fulham,Chelsea,0,2,Premier League,2023,Regular Season - 7,False,True,A,0.33,0.17,-0.83,-0.17
1035051,2023-10-03 18:30:00+00:00,Kenilworth Road,Luton,Burnley,1,2,Premier League,2023,Regular Season - 2,False,True,A,0.17,0.0,-1.17,-1.83
1035113,2023-10-07 11:30:00+00:00,Kenilworth Road,Luton,Tottenham,0,1,Premier League,2023,Regular Season - 8,False,True,A,0.14,0.71,-1.14,1.29
1035111,2023-10-07 14:00:00+00:00,Goodison Park,Everton,Bournemouth,3,0,Premier League,2023,Regular Season - 8,True,False,H,0.14,0.0,-0.86,-1.43
1035109,2023-10-07 14:00:00+00:00,Turf Moor,Burnley,Chelsea,1,4,Premier League,2023,Regular Season - 8,False,True,A,0.14,0.29,-1.43,0.14
1035114,2023-10-07 14:00:00+00:00,Old Trafford,Manchester United,Brentford,2,1,Premier League,2023,Regular Season - 8,True,False,H,0.43,0.14,-0.57,0.0
1035112,2023-10-07 14:00:00+00:00,Craven Cottage,Fulham,Sheffield Utd,3,1,Premier League,2023,Regular Season - 8,True,False,H,0.29,0.0,-1.0,-2.0
1035110,2023-10-07 16:30:00+00:00,Selhurst Park,Crystal Palace,Nottingham Forest,0,0,Premier League,2023,Regular Season - 8,,,D,0.43,0.29,0.0,-0.29
1035116,2023-10-08 13:00:00+00:00,Molineux Stadium,Wolves,Aston Villa,1,1,Premier League,2023,Regular Season - 8,,,D,0.29,0.71,-0.71,1.0
1035115,2023-10-08 13:00:00+00:00,London Stadium,West Ham,Newcastle,2,2,Premier League,2023,Regular Season - 8,,,D,0.57,0.57,0.43,1.57
1035108,2023-10-08 13:00:00+00:00,The American Express Community Stadium,Brighton,Liverpool,2,2,Premier League,2023,Regular Season - 8,,,D,0.71,0.71,0.71,1.29
1035107,2023-10-08 15:30:00+00:00,Emirates Stadium,Arsenal,Manchester City,1,0,Premier League,2023,Regular Season - 8,True,False,H,0.71,0.86,1.29,1.71
1035121,2023-10-21 11:30:00+00:00,Anfield,Liverpool,Everton,2,0,Premier League,2023,Regular Season - 9,True,False,H,0.62,0.25,1.12,-0.38
1035119,2023-10-21 14:00:00+00:00,Gtech Community Stadium,Brentford,Burnley,3,0,Premier League,2023,Regular Season - 9,True,False,H,0.12,0.12,-0.12,-1.62
1035124,2023-10-21 14:00:00+00:00,The City Ground,Nottingham Forest,Luton,2,2,Premier League,2023,Regular Season - 9,,,D,0.25,0.12,-0.25,-1.12
1035117,2023-10-21 14:00:00+00:00,Vitality Stadium,Bournemouth,Wolves,1,2,Premier League,2023,Regular Season - 9,False,True,A,0.0,0.25,-1.62,-0.62
1035123,2023-10-21 14:00:00+00:00,St. James' Park,Newcastle,Crystal Palace,4,0,Premier League,2023,Regular Season - 9,True,False,H,0.5,0.38,1.38,0.0
1035122,2023-10-21 14:00:00+00:00,Etihad Stadium,Manchester City,Brighton,2,1,Premier League,2023,Regular Season - 9,True,False,H,0.75,0.62,1.38,0.62
1035120,2023-10-21 16:30:00+00:00,Stamford Bridge,Chelsea,Arsenal,2,2,Premier League,2023,Regular Season - 9,,,D,0.38,0.75,0.5,1.25
1035125,2023-10-21 19:00:00+00:00,Bramall Lane,Sheffield Utd,Manchester United,1,2,Premier League,2023,Regular Season - 9,False,True,A,0.0,0.5,-2.0,-0.38
1035118,2023-10-22 15:30:00+00:00,Villa Park,Aston Villa,West Ham,4,1,Premier League,2023,Regular Season - 9,True,False,H,0.62,0.5,0.88,0.38
1035126,2023-10-23 19:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Fulham,2,0,Premier League,2023,Regular Season - 9,True,False,H,0.75,0.38,1.25,-0.62
1035132,2023-10-27 19:00:00+00:00,Selhurst Park,Crystal Palace,Tottenham,1,2,Premier League,2023,Regular Season - 10,False,True,A,0.33,0.78,-0.44,1.33
1035131,2023-10-28 11:30:00+00:00,Stamford Bridge,Chelsea,Brentford,0,2,Premier League,2023,Regular Season - 10,False,True,A,0.33,0.22,0.44,0.22
1035128,2023-10-28 14:00:00+00:00,Emirates Stadium,Arsenal,Sheffield Utd,5,0,Premier League,2023,Regular Season - 10,True,False,H,0.67,0.0,1.11,-1.89
1035127,2023-10-28 14:00:00+00:00,Vitality Stadium,Bournemouth,Burnley,2,1,Premier League,2023,Regular Season - 10,True,False,H,0.0,0.11,-1.56,-1.78
1035136,2023-10-28 16:30:00+00:00,Molineux Stadium,Wolves,Newcastle,2,2,Premier League,2023,Regular Season - 10,,,D,0.33,0.56,-0.44,1.67
1035135,2023-10-29 13:00:00+00:00,London Stadium,West Ham,Everton,0,1,Premier League,2023,Regular Season - 10,False,True,A,0.44,0.22,0.0,-0.56
1035133,2023-10-29 14:00:00+00:00,Anfield,Liverpool,Nottingham Forest,3,0,Premier League,2023,Regular Season - 10,True,False,H,0.67,0.22,1.22,-0.22
1035130,2023-10-29 14:00:00+00:00,The American Express Community Stadium,Brighton,Fulham,1,1,Premier League,2023,Regular Season - 10,,,D,0.56,0.33,0.44,-0.78
1035129,2023-10-29 14:00:00+00:00,Villa Park,Aston Villa,Luton,3,1,Premier League,2023,Regular Season - 10,True,False,H,0.67,0.11,1.11,-1.0
1035134,2023-10-29 15:30:00+00:00,Old Trafford,Manchester United,Manchester City,0,3,Premier League,2023,Regular Season - 10,False,True,A,0.56,0.78,-0.22,1.33
1035140,2023-11-04 12:30:00+00:00,Craven Cottage,Fulham,Manchester United,0,1,Premier League,2023,Regular Season - 11,False,True,A,0.3,0.5,-0.7,-0.5
1035138,2023-11-04 15:00:00+00:00,Turf Moor,Burnley,Crystal Palace,0,2,Premier League,2023,Regular Season - 11,False,True,A,0.1,0.3,-1.7,-0.5
1035139,2023-11-04 15:00:00+00:00,Goodison Park,Everton,Brighton,1,1,Premier League,2023,Regular Season - 11,,,D,0.3,0.5,-0.4,0.4
1035142,2023-11-04 15:00:00+00:00,Etihad Stadium,Manchester City,Bournemouth,6,1,Premier League,2023,Regular Season - 11,True,False,H,0.8,0.1,1.5,-1.3
1035137,2023-11-04 15:00:00+00:00,Gtech Community Stadium,Brentford,West Ham,3,2,Premier League,2023,Regular Season - 11,True,False,H,0.3,0.4,0.4,-0.1
1035145,2023-11-04 15:00:00+00:00,Bramall Lane,Sheffield Utd,Wolves,2,1,Premier League,2023,Regular Season - 11,True,False,H,0.0,0.3,-2.2,-0.4
1035143,2023-11-04 17:30:00+00:00,St. James' Park,Newcastle,Arsenal,1,0,Premier League,2023,Regular Season - 11,True,False,H,0.5,0.7,1.5,1.5
1035144,2023-11-05 14:00:00+00:00,The City Ground,Nottingham Forest,Aston Villa,2,0,Premier League,2023,Regular Season - 11,True,False,H,0.2,0.7,-0.5,1.2
1035141,2023-11-05 16:30:00+00:00,Kenilworth Road,Luton,Liverpool,1,1,Premier League,2023,Regular Season - 11,,,D,0.1,0.7,-1.1,1.4
1035146,2023-11-06 20:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Chelsea,1,4,Premier League,2023,Regular Season - 11,False,True,A,0.8,0.3,1.3,0.2
1035156,2023-11-11 12:30:00+00:00,Molineux Stadium,Wolves,Tottenham,2,1,Premier League,2023,Regular Season - 12,True,False,H,0.27,0.73,-0.45,0.91
1035154,2023-11-11 15:00:00+00:00,Old Trafford,Manchester United,Luton,1,0,Premier League,2023,Regular Season - 12,True,False,H,0.55,0.09,-0.36,-1.0
1035148,2023-11-11 15:00:00+00:00,Emirates Stadium,Arsenal,Burnley,3,1,Premier League,2023,Regular Season - 12,True,False,H,0.64,0.09,1.27,-1.73
1035152,2023-11-11 15:00:00+00:00,Selhurst Park,Crystal Palace,Everton,2,3,Premier League,2023,Regular Season - 12,False,True,A,0.36,0.27,-0.27,-0.36
1035147,2023-11-11 17:30:00+00:00,Vitality Stadium,Bournemouth,Newcastle,2,0,Premier League,2023,Regular Season - 12,True,False,H,0.09,0.55,-1.64,1.45
1035153,2023-11-12 14:00:00+00:00,Anfield,Liverpool,Brentford,3,0,Premier League,2023,Regular Season - 12,True,False,H,0.64,0.36,1.27,0.45
1035155,2023-11-12 14:00:00+00:00,London Stadium,West Ham,Nottingham Forest,3,2,Premier League,2023,Regular Season - 12,True,False,H,0.36,0.27,-0.18,-0.27
1035150,2023-11-12 14:00:00+00:00,The American Express Community Stadium,Brighton,Sheffield Utd,1,1,Premier League,2023,Regular Season - 12,,,D,0.45,0.09,0.36,-1.91
1035149,2023-11-12 14:00:00+00:00,Villa Park,Aston Villa,Fulham,3,1,Premier League,2023,Regular Season - 12,True,False,H,0.64,0.27,0.91,-0.73
1035151,2023-11-12 16:30:00+00:00,Stamford Bridge,Chelsea,Manchester City,4,4,Premier League,2023,Regular Season - 12,,,D,0.36,0.82,0.45,1.82
1035299,2023-11-25 12:30:00+00:00,Etihad Stadium,Manchester City,Liverpool,1,1,Premier League,2023,Regular Season - 13,,,D,0.75,0.67,1.67,1.42
1035300,2023-11-25 15:00:00+00:00,St. James' Park,Newcastle,Chelsea,4,1,Premier League,2023,Regular Season - 13,True,False,H,0.5,0.33,1.17,0.42
1035295,2023-11-25 15:00:00+00:00,Turf Moor,Burnley,West Ham,1,2,Premier League,2023,Regular Season - 13,False,True,A,0.08,0.42,-1.75,-0.08
1035302,2023-11-25 15:00:00+00:00,Bramall Lane,Sheffield Utd,Bournemouth,1,3,Premier League,2023,Regular Season - 13,False,True,A,0.08,0.17,-1.75,-1.33
1035301,2023-11-25 15:00:00+00:00,The City Ground,Nottingham Forest,Brighton,2,3,Premier League,2023,Regular Season - 13,False,True,A,0.25,0.42,-0.33,0.33
1035298,2023-11-25 15:00:00+00:00,Kenilworth Road,Luton,Crystal Palace,2,1,Premier League,2023,Regular Season - 13,True,False,H,0.08,0.33,-1.0,-0.33
1035294,2023-11-25 17:30:00+00:00,Gtech Community Stadium,Brentford,Arsenal,0,1,Premier League,2023,Regular Season - 13,False,True,A,0.33,0.67,0.17,1.33
1035303,2023-11-26 14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Aston Villa,1,2,Premier League,2023,Regular Season - 13,False,True,A,0.67,0.67,0.75,1.0
1035296,2023-11-26 16:30:00+00:00,Goodison Park,Everton,Manchester United,0,3,Premier League,2023,Regular Season - 13,False,True,A,0.33,0.58,-0.25,-0.25
1035297,2023-11-27 20:00:00+00:00,Craven Cottage,Fulham,Wolves,3,2,Premier League,2023,Regular Season - 13,True,False,H,0.25,0.33,-0.83,-0.33
1035306,2023-12-02 15:00:00+00:00,Gtech Community Stadium,Brentford,Luton,3,1,Premier League,2023,Regular Season - 14,True,False,H,0.31,0.15,0.08,-0.85
1035307,2023-12-02 15:00:00+00:00,Turf Moor,Burnley,Sheffield Utd,5,0,Premier League,2023,Regular Season - 14,True,False,H,0.08,0.08,-1.69,-1.77
1035305,2023-12-02 15:00:00+00:00,Emirates Stadium,Arsenal,Wolves,2,1,Premier League,2023,Regular Season - 14,True,False,H,0.69,0.31,1.31,-0.38
1035312,2023-12-02 17:30:00+00:00,The City Ground,Nottingham Forest,Everton,0,1,Premier League,2023,Regular Season - 14,False,True,A,0.23,0.31,-0.38,-0.46
1035311,2023-12-02 20:00:00+00:00,St. James' Park,Newcastle,Manchester United,1,0,Premier League,2023,Regular Season - 14,True,False,H,0.54,0.62,1.31,0.0
1035304,2023-12-03 14:00:00+00:00,Vitality Stadium,Bournemouth,Aston Villa,2,2,Premier League,2023,Regular Season - 14,,,D,0.23,0.69,-1.08,1.0
1035309,2023-12-03 14:00:00+00:00,Anfield,Liverpool,Fulham,4,3,Premier League,2023,Regular Season - 14,True,False,H,0.62,0.31,1.31,-0.69
1035313,2023-12-03 14:00:00+00:00,London Stadium,West Ham,Crystal Palace,1,1,Premier League,2023,Regular Season - 14,,,D,0.46,0.31,0.0,-0.38
1035308,2023-12-03 14:00:00+00:00,Stamford Bridge,Chelsea,Brighton,3,2,Premier League,2023,Regular Season - 14,True,False,H,0.31,0.46,0.15,0.38
1035310,2023-12-03 16:30:00+00:00,Etihad Stadium,Manchester City,Tottenham,3,3,Premier League,2023,Regular Season - 14,,,D,0.69,0.62,1.54,0.62
1035321,2023-12-05 19:30:00+00:00,Molineux Stadium,Wolves,Burnley,1,0,Premier League,2023,Regular Season - 15,True,False,H,0.29,0.14,-0.43,-1.21
1035318,2023-12-05 20:15:00+00:00,Kenilworth Road,Luton,Arsenal,3,4,Premier League,2023,Regular Season - 15,False,True,A,0.14,0.71,-0.93,1.29
1035319,2023-12-06 19:30:00+00:00,Bramall Lane,Sheffield Utd,Liverpool,0,2,Premier League,2023,Regular Season - 15,False,True,A,0.07,0.64,-2.0,1.29
1035322,2023-12-06 19:30:00+00:00,Selhurst Park,Crystal Palace,Bournemouth,0,2,Premier League,2023,Regular Season - 15,False,True,A,0.29,0.21,-0.36,-1.0
1035315,2023-12-06 19:30:00+00:00,The American Express Community Stadium,Brighton,Brentford,2,1,Premier League,2023,Regular Season - 15,True,False,H,0.43,0.36,0.29,0.21
1035317,2023-12-06 19:30:00+00:00,Craven Cottage,Fulham,Nottingham Forest,5,0,Premier League,2023,Regular Season - 15,True,False,H,0.29,0.21,-0.71,-0.43
1035323,2023-12-06 20:15:00+00:00,Old Trafford,Manchester United,Chelsea,2,1,Premier League,2023,Regular Season - 15,True,False,H,0.57,0.36,-0.07,0.21
1035314,2023-12-06 20:15:00+00:00,Villa Park,Aston Villa,Manchester City,1,0,Premier League,2023,Regular Season - 15,True,False,H,0.64,0.64,0.93,1.43
1035316,2023-12-07 19:30:00+00:00,Goodison Park,Everton,Newcastle,3,0,Premier League,2023,Regular Season - 15,True,False,H,0.36,0.57,-0.36,1.29
1035320,2023-12-07 20:15:00+00:00,Tottenham Hotspur Stadium,Tottenham,West Ham,1,2,Premier League,2023,Regular Season - 15,False,True,A,0.57,0.43,0.57,0.0
1035326,2023-12-09 12:30:00+00:00,Selhurst Park,Crystal Palace,Liverpool,1,2,Premier League,2023,Regular Season - 16,False,True,A,0.27,0.67,-0.47,1.33
1035330,2023-12-09 15:00:00+00:00,Old Trafford,Manchester United,Bournemouth,0,3,Premier League,2023,Regular Season - 16,False,True,A,0.6,0.27,0.0,-0.8
1035333,2023-12-09 15:00:00+00:00,Molineux Stadium,Wolves,Nottingham Forest,1,1,Premier League,2023,Regular Season - 16,,,D,0.33,0.2,-0.33,-0.73
1035325,2023-12-09 15:00:00+00:00,The American Express Community Stadium,Brighton,Burnley,1,1,Premier League,2023,Regular Season - 16,,,D,0.47,0.13,0.33,-1.2
1035331,2023-12-09 15:00:00+00:00,Bramall Lane,Sheffield Utd,Brentford,1,0,Premier League,2023,Regular Season - 16,True,False,H,0.07,0.33,-2.0,0.13
1035324,2023-12-09 17:30:00+00:00,Villa Park,Aston Villa,Arsenal,1,0,Premier League,2023,Regular Season - 16,True,False,H,0.67,0.73,0.93,1.27
1035328,2023-12-10 14:00:00+00:00,Craven Cottage,Fulham,West Ham,5,0,Premier League,2023,Regular Season - 16,True,False,H,0.33,0.47,-0.33,0.07
1035327,2023-12-10 14:00:00+00:00,Goodison Park,Everton,Chelsea,2,0,Premier League,2023,Regular Season - 16,True,False,H,0.4,0.33,-0.13,0.13
1035329,2023-12-10 14:00:00+00:00,Kenilworth Road,Luton,Manchester City,1,2,Premier League,2023,Regular Season - 16,False,True,A,0.13,0.6,-0.93,1.27
1035332,2023-12-10 16:30:00+00:00,Tottenham Hotspur Stadium,Tottenham,Newcastle,4,1,Premier League,2023,Regular Season - 16,True,False,H,0.53,0.53,0.47,1.0
1035342,2023-12-15 20:00:00+00:00,The City Ground,Nottingham Forest,Tottenham,0,2,Premier League,2023,Regular Season - 17,False,True,A,0.19,0.56,-0.69,0.62
1035341,2023-12-16 15:00:00+00:00,St. James' Park,Newcastle,Fulham,3,0,Premier League,2023,Regular Season - 17,True,False,H,0.5,0.38,0.75,0.0
1035338,2023-12-16 15:00:00+00:00,Stamford Bridge,Chelsea,Sheffield Utd,2,0,Premier League,2023,Regular Season - 17,True,False,H,0.31,0.12,0.0,-1.81
