fixture_id,date,venue,home_team,away_team,home_score,away_score,league,season,round,home_winner,away_winner,match_result
1035066,2023-08-27T13:00:00+00:00,Bramall Lane,Sheffield Utd,Manchester City,1,2,Premier League,2023,Regular Season - 3,False,True,A
1035065,2023-08-27T15:30:00+00:00,St. James' Park,Newcastle,Liverpool,1,2,Premier League,2023,Regular Season - 3,False,True,A
1035074,2023-09-01T19:00:00+00:00,Kenilworth Road,Luton,West Ham,1,2,Premier League,2023,Regular Season - 4,False,True,A
1035076,2023-09-02T11:30:00+00:00,Bramall Lane,Sheffield Utd,Everton,2,2,Premier League,2023,Regular Season - 4,,,D
1035070,2023-09-02T14:00:00+00:00,Turf Moor,Burnley,Tottenham,2,5,Premier League,2023,Regular Season - 4,False,True,A
1035071,2023-09-02T14:00:00+00:00,Stamford Bridge,Chelsea,Nottingham Forest,0,1,Premier League,2023,Regular Season - 4,False,True,A
1035075,2023-09-02T14:00:00+00:00,Etihad Stadium,Manchester City,Fulham,5,1,Premier League,2023,Regular Season - 4,True,False,H
1035068,2023-09-02T14:00:00+00:00,Gtech Community Stadium,Brentford,Bournemouth,2,2,Premier League,2023,Regular Season - 4,,,D
1035069,2023-09-02T16:30:00+00:00,The American Express Community Stadium,Brighton,Newcastle,3,1,Premier League,2023,Regular Season - 4,True,False,H
1035073,2023-09-03T13:00:00+00:00,Anfield,Liverpool,Aston Villa,3,0,Premier League,2023,Regular Season - 4,True,False,H
1035072,2023-09-03T13:00:00+00:00,Selhurst Park,Crystal Palace,Wolves,3,2,Premier League,2023,Regular Season - 4,True,False,H
1035067,2023-09-03T15:30:00+00:00,Emirates Stadium,Arsenal,Manchester United,3,1,Premier League,2023,Regular Season - 4,True,False,H
1035086,2023-09-16T11:30:00+00:00,Molineux Stadium,Wolves,Liverpool,1,3,Premier League,2023,Regular Season - 5,False,True,A
1035081,2023-09-16T14:00:00+00:00,Old Trafford,Manchester United,Brighton,1,3,Premier League,2023,Regular Season - 5,False,True,A
1035080,2023-09-16T14:00:00+00:00,Craven Cottage,Fulham,Luton,1,0,Premier League,2023,Regular Season - 5,True,False,H
1035084,2023-09-16T14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Sheffield Utd,2,1,Premier League,2023,Regular Season - 5,True,False,H
1035085,2023-09-16T14:00:00+00:00,London Stadium,West Ham,Manchester City,1,3,Premier League,2023,Regular Season - 5,False,True,A
1035078,2023-09-16T14:00:00+00:00,Villa Park,Aston Villa,Crystal Palace,3,1,Premier League,2023,Regular Season - 5,True,False,H
1035082,2023-09-16T16:30:00+00:00,St. James' Park,Newcastle,Brentford,1,0,Premier League,2023,Regular Season - 5,True,False,H
1035077,2023-09-17T13:00:00+00:00,Vitality Stadium,Bournemouth,Chelsea,0,0,Premier League,2023,Regular Season - 5,,,D
1035079,2023-09-17T15:30:00+00:00,Goodison Park,Everton,Arsenal,0,1,Premier League,2023,Regular Season - 5,False,True,A
1035083,2023-09-18T18:45:00+00:00,The City Ground,Nottingham Forest,Burnley,1,1,Premier League,2023,Regular Season - 5,,,D
1035095,2023-09-23T14:00:00+00:00,Etihad Stadium,Manchester City,Nottingham Forest,2,0,Premier League,2023,Regular Season - 6,True,False,H
1035092,2023-09-23T14:00:00+00:00,Selhurst Park,Crystal Palace,Fulham,0,0,Premier League,2023,Regular Season - 6,,,D
1035094,2023-09-23T14:00:00+00:00,Kenilworth Road,Luton,Wolves,1,1,Premier League,2023,Regular Season - 6,,,D
1035088,2023-09-23T16:30:00+00:00,Gtech Community Stadium,Brentford,Everton,1,3,Premier League,2023,Regular Season - 6,False,True,A
1035090,2023-09-23T19:00:00+00:00,Turf Moor,Burnley,Manchester United,0,1,Premier League,2023,Regular Season - 6,False,True,A
1035093,2023-09-24T13:00:00+00:00,Anfield,Liverpool,West Ham,3,1,Premier League,2023,Regular Season - 6,True,False,H
1035087,2023-09-24T13:00:00+00:00,Emirates Stadium,Arsenal,Tottenham,2,2,Premier League,2023,Regular Season - 6,,,D
1035091,2023-09-24T13:00:00+00:00,Stamford Bridge,Chelsea,Aston Villa,0,1,Premier League,2023,Regular Season - 6,False,True,A
1035089,2023-09-24T13:00:00+00:00,The American Express Community Stadium,Brighton,Bournemouth,3,1,Premier League,2023,Regular Season - 6,True,False,H
1035096,2023-09-24T15:30:00+00:00,Bramall Lane,Sheffield Utd,Newcastle,0,8,Premier League,2023,Regular Season - 6,False,True,A
1035098,2023-09-30T11:30:00+00:00,Villa Park,Aston Villa,Brighton,6,1,Premier League,2023,Regular Season - 7,True,False,H
1035101,2023-09-30T14:00:00+00:00,Old Trafford,Manchester United,Crystal Palace,0,1,Premier League,2023,Regular Season - 7,False,True,A
1035102,2023-09-30T14:00:00+00:00,St. James' Park,Newcastle,Burnley,2,0,Premier League,2023,Regular Season - 7,True,False,H
1035097,2023-09-30T14:00:00+00:00,Vitality Stadium,Bournemouth,Arsenal,0,4,Premier League,2023,Regular Season - 7,False,True,A
1035106,2023-09-30T14:00:00+00:00,Molineux Stadium,Wolves,Manchester City,2,1,Premier League,2023,Regular Season - 7,True,False,H
1035099,2023-09-30T14:00:00+00:00,Goodison Park,Everton,Luton,1,2,Premier League,2023,Regular Season - 7,False,True,A
1035105,2023-09-30T14:00:00+00:00,London Stadium,West Ham,Sheffield Utd,2,0,Premier League,2023,Regular Season - 7,True,False,H
1035104,2023-09-30T16:30:00+00:00,Tottenham Hotspur Stadium,Tottenham,Liverpool,2,1,Premier League,2023,Regular Season - 7,True,False,H
1035103,2023-10-01T13:00:00+00:00,The City Ground,Nottingham Forest,Brentford,1,1,Premier League,2023,Regular Season - 7,,,D
1035100,2023-10-02T19:00:00+00:00,Craven Cottage,Fulham,Chelsea,0,2,Premier League,2023,Regular Season - 7,False,True,A
1035051,2023-10-03T18:30:00+00:00,Kenilworth Road,Luton,Burnley,1,2,Premier League,2023,Regular Season - 2,False,True,A
1035113,2023-10-07T11:30:00+00:00,Kenilworth Road,Luton,Tottenham,0,1,Premier League,2023,Regular Season - 8,False,True,A
1035114,2023-10-07T14:00:00+00:00,Old Trafford,Manchester United,Brentford,2,1,Premier League,2023,Regular Season - 8,True,False,H
1035112,2023-10-07T14:00:00+00:00,Craven Cottage,Fulham,Sheffield Utd,3,1,Premier League,2023,Regular Season - 8,True,False,H
1035109,2023-10-07T14:00:00+00:00,Turf Moor,Burnley,Chelsea,1,4,Premier League,2023,Regular Season - 8,False,True,A
1035111,2023-10-07T14:00:00+00:00,Goodison Park,Everton,Bournemouth,3,0,Premier League,2023,Regular Season - 8,True,False,H
1035110,2023-10-07T16:30:00+00:00,Selhurst Park,Crystal Palace,Nottingham Forest,0,0,Premier League,2023,Regular Season - 8,,,D
1035116,2023-10-08T13:00:00+00:00,Molineux Stadium,Wolves,Aston Villa,1,1,Premier League,2023,Regular Season - 8,,,D
1035115,2023-10-08T13:00:00+00:00,London Stadium,West Ham,Newcastle,2,2,Premier League,2023,Regular Season - 8,,,D
1035108,2023-10-08T13:00:00+00:00,The American Express Community Stadium,Brighton,Liverpool,2,2,Premier League,2023,Regular Season - 8,,,D
1035107,2023-10-08T15:30:00+00:00,Emirates Stadium,Arsenal,Manchester City,1,0,Premier League,2023,Regular Season - 8,True,False,H
1035121,2023-10-21T11:30:00+00:00,Anfield,Liverpool,Everton,2,0,Premier League,2023,Regular Season - 9,True,False,H
1035123,2023-10-21T14:00:00+00:00,St. James' Park,Newcastle,Crystal Palace,4,0,Premier League,2023,Regular Season - 9,True,False,H
1035117,2023-10-21T14:00:00+00:00,Vitality Stadium,Bournemouth,Wolves,1,2,Premier League,2023,Regular Season - 9,False,True,A
1035122,2023-10-21T14:00:00+00:00,Etihad Stadium,Manchester City,Brighton,2,1,Premier League,2023,Regular Season - 9,True,False,H
1035119,2023-10-21T14:00:00+00:00,Gtech Community Stadium,Brentford,Burnley,3,0,Premier League,2023,Regular Season - 9,True,False,H
1035124,2023-10-21T14:00:00+00:00,The City Ground,Nottingham Forest,Luton,2,2,Premier League,2023,Regular Season - 9,,,D
1035120,2023-10-21T16:30:00+00:00,Stamford Bridge,Chelsea,Arsenal,2,2,Premier League,2023,Regular Season - 9,,,D
1035125,2023-10-21T19:00:00+00:00,Bramall Lane,Sheffield Utd,Manchester United,1,2,Premier League,2023,Regular Season - 9,False,True,A
1035118,2023-10-22T15:30:00+00:00,Villa Park,Aston Villa,West Ham,4,1,Premier League,2023,Regular Season - 9,True,False,H
1035126,2023-10-23T19:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Fulham,2,0,Premier League,2023,Regular Season - 9,True,False,H
1035132,2023-10-27T19:00:00+00:00,Selhurst Park,Crystal Palace,Tottenham,1,2,Premier League,2023,Regular Season - 10,False,True,A
1035131,2023-10-28T11:30:00+00:00,Stamford Bridge,Chelsea,Brentford,0,2,Premier League,2023,Regular Season - 10,False,True,A
1035127,2023-10-28T14:00:00+00:00,Vitality Stadium,Bournemouth,Burnley,2,1,Premier League,2023,Regular Season - 10,True,False,H
1035128,2023-10-28T14:00:00+00:00,Emirates Stadium,Arsenal,Sheffield Utd,5,0,Premier League,2023,Regular Season - 10,True,False,H
1035136,2023-10-28T16:30:00+00:00,Molineux Stadium,Wolves,Newcastle,2,2,Premier League,2023,Regular Season - 10,,,D
1035135,2023-10-29T13:00:00+00:00,London Stadium,West Ham,Everton,0,1,Premier League,2023,Regular Season - 10,False,True,A
1035133,2023-10-29T14:00:00+00:00,Anfield,Liverpool,Nottingham Forest,3,0,Premier League,2023,Regular Season - 10,True,False,H
1035130,2023-10-29T14:00:00+00:00,The American Express Community Stadium,Brighton,Fulham,1,1,Premier League,2023,Regular Season - 10,,,D
1035129,2023-10-29T14:00:00+00:00,Villa Park,Aston Villa,Luton,3,1,Premier League,2023,Regular Season - 10,True,False,H
1035134,2023-10-29T15:30:00+00:00,Old Trafford,Manchester United,Manchester City,0,3,Premier League,2023,Regular Season - 10,False,True,A
1035140,2023-11-04T12:30:00+00:00,Craven Cottage,Fulham,Manchester United,0,1,Premier League,2023,Regular Season - 11,False,True,A
1035138,2023-11-04T15:00:00+00:00,Turf Moor,Burnley,Crystal Palace,0,2,Premier League,2023,Regular Season - 11,False,True,A
1035139,2023-11-04T15:00:00+00:00,Goodison Park,Everton,Brighton,1,1,Premier League,2023,Regular Season - 11,,,D
1035142,2023-11-04T15:00:00+00:00,Etihad Stadium,Manchester City,Bournemouth,6,1,Premier League,2023,Regular Season - 11,True,False,H
1035137,2023-11-04T15:00:00+00:00,Gtech Community Stadium,Brentford,West Ham,3,2,Premier League,2023,Regular Season - 11,True,False,H
1035145,2023-11-04T15:00:00+00:00,Bramall Lane,Sheffield Utd,Wolves,2,1,Premier League,2023,Regular Season - 11,True,False,H
1035143,2023-11-04T17:30:00+00:00,St. James' Park,Newcastle,Arsenal,1,0,Premier League,2023,Regular Season - 11,True,False,H
1035144,2023-11-05T14:00:00+00:00,The City Ground,Nottingham Forest,Aston Villa,2,0,Premier League,2023,Regular Season - 11,True,False,H
1035141,2023-11-05T16:30:00+00:00,Kenilworth Road,Luton,Liverpool,1,1,Premier League,2023,Regular Season - 11,,,D
1035146,2023-11-06T20:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Chelsea,1,4,Premier League,2023,Regular Season - 11,False,True,A
1035156,2023-11-11T12:30:00+00:00,Molineux Stadium,Wolves,Tottenham,2,1,Premier League,2023,Regular Season - 12,True,False,H
1035154,2023-11-11T15:00:00+00:00,Old Trafford,Manchester United,Luton,1,0,Premier League,2023,Regular Season - 12,True,False,H
1035148,2023-11-11T15:00:00+00:00,Emirates Stadium,Arsenal,Burnley,3,1,Premier League,2023,Regular Season - 12,True,False,H
1035152,2023-11-11T15:00:00+00:00,Selhurst Park,Crystal Palace,Everton,2,3,Premier League,2023,Regular Season - 12,False,True,A
1035147,2023-11-11T17:30:00+00:00,Vitality Stadium,Bournemouth,Newcastle,2,0,Premier League,2023,Regular Season - 12,True,False,H
1035153,2023-11-12T14:00:00+00:00,Anfield,Liverpool,Brentford,3,0,Premier League,2023,Regular Season - 12,True,False,H
1035155,2023-11-12T14:00:00+00:00,London Stadium,West Ham,Nottingham Forest,3,2,Premier League,2023,Regular Season - 12,True,False,H
1035150,2023-11-12T14:00:00+00:00,The American Express Community Stadium,Brighton,Sheffield Utd,1,1,Premier League,2023,Regular Season - 12,,,D
1035149,2023-11-12T14:00:00+00:00,Villa Park,Aston Villa,Fulham,3,1,Premier League,2023,Regular Season - 12,True,False,H
1035151,2023-11-12T16:30:00+00:00,Stamford Bridge,Chelsea,Manchester City,4,4,Premier League,2023,Regular Season - 12,,,D
1035299,2023-11-25T12:30:00+00:00,Etihad Stadium,Manchester City,Liverpool,1,1,Premier League,2023,Regular Season - 13,,,D
1035300,2023-11-25T15:00:00+00:00,St. James' Park,Newcastle,Chelsea,4,1,Premier League,2023,Regular Season - 13,True,False,H
1035295,2023-11-25T15:00:00+00:00,Turf Moor,Burnley,West Ham,1,2,Premier League,2023,Regular Season - 13,False,True,A
1035302,2023-11-25T15:00:00+00:00,Bramall Lane,Sheffield Utd,Bournemouth,1,3,Premier League,2023,Regular Season - 13,False,True,A
1035301,2023-11-25T15:00:00+00:00,The City Ground,Nottingham Forest,Brighton,2,3,Premier League,2023,Regular Season - 13,False,True,A
1035298,2023-11-25T15:00:00+00:00,Kenilworth Road,Luton,Crystal Palace,2,1,Premier League,2023,Regular Season - 13,True,False,H
1035294,2023-11-25T17:30:00+00:00,Gtech Community Stadium,Brentford,Arsenal,0,1,Premier League,2023,Regular Season - 13,False,True,A
1035303,2023-11-26T14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Aston Villa,1,2,Premier League,2023,Regular Season - 13,False,True,A
1035296,2023-11-26T16:30:00+00:00,Goodison Park,Everton,Manchester United,0,3,Premier League,2023,Regular Season - 13,False,True,A
1035297,2023-11-27T20:00:00+00:00,Craven Cottage,Fulham,Wolves,3,2,Premier League,2023,Regular Season - 13,True,False,H
1035305,2023-12-02T15:00:00+00:00,Emirates Stadium,Arsenal,Wolves,2,1,Premier League,2023,Regular Season - 14,True,False,H
1035307,2023-12-02T15:00:00+00:00,Turf Moor,Burnley,Sheffield Utd,5,0,Premier League,2023,Regular Season - 14,True,False,H
1035306,2023-12-02T15:00:00+00:00,Gtech Community Stadium,Brentford,Luton,3,1,Premier League,2023,Regular Season - 14,True,False,H
1035312,2023-12-02T17:30:00+00:00,The City Ground,Nottingham Forest,Everton,0,1,Premier League,2023,Regular Season - 14,False,True,A
1035311,2023-12-02T20:00:00+00:00,St. James' Park,Newcastle,Manchester United,1,0,Premier League,2023,Regular Season - 14,True,False,H
1035304,2023-12-03T14:00:00+00:00,Vitality Stadium,Bournemouth,Aston Villa,2,2,Premier League,2023,Regular Season - 14,,,D
1035309,2023-12-03T14:00:00+00:00,Anfield,Liverpool,Fulham,4,3,Premier League,2023,Regular Season - 14,True,False,H
1035313,2023-12-03T14:00:00+00:00,London Stadium,West Ham,Crystal Palace,1,1,Premier League,2023,Regular Season - 14,,,D
1035308,2023-12-03T14:00:00+00:00,Stamford Bridge,Chelsea,Brighton,3,2,Premier League,2023,Regular Season - 14,True,False,H
1035310,2023-12-03T16:30:00+00:00,Etihad Stadium,Manchester City,Tottenham,3,3,Premier League,2023,Regular Season - 14,,,D
1035321,2023-12-05T19:30:00+00:00,Molineux Stadium,Wolves,Burnley,1,0,Premier League,2023,Regular Season - 15,True,False,H
1035318,2023-12-05T20:15:00+00:00,Kenilworth Road,Luton,Arsenal,3,4,Premier League,2023,Regular Season - 15,False,True,A
1035317,2023-12-06T19:30:00+00:00,Craven Cottage,Fulham,Nottingham Forest,5,0,Premier League,2023,Regular Season - 15,True,False,H
1035315,2023-12-06T19:30:00+00:00,The American Express Community Stadium,Brighton,Brentford,2,1,Premier League,2023,Regular Season - 15,True,False,H
1035322,2023-12-06T19:30:00+00:00,Selhurst Park,Crystal Palace,Bournemouth,0,2,Premier League,2023,Regular Season - 15,False,True,A
1035319,2023-12-06T19:30:00+00:00,Bramall Lane,Sheffield Utd,Liverpool,0,2,Premier League,2023,Regular Season - 15,False,True,A
1035323,2023-12-06T20:15:00+00:00,Old Trafford,Manchester United,Chelsea,2,1,Premier League,2023,Regular Season - 15,True,False,H
1035314,2023-12-06T20:15:00+00:00,Villa Park,Aston Villa,Manchester City,1,0,Premier League,2023,Regular Season - 15,True,False,H
1035316,2023-12-07T19:30:00+00:00,Goodison Park,Everton,Newcastle,3,0,Premier League,2023,Regular Season - 15,True,False,H
1035320,2023-12-07T20:15:00+00:00,Tottenham Hotspur Stadium,Tottenham,West Ham,1,2,Premier League,2023,Regular Season - 15,False,True,A
1035326,2023-12-09T12:30:00+00:00,Selhurst Park,Crystal Palace,Liverpool,1,2,Premier League,2023,Regular Season - 16,False,True,A
1035330,2023-12-09T15:00:00+00:00,Old Trafford,Manchester United,Bournemouth,0,3,Premier League,2023,Regular Season - 16,False,True,A
1035333,2023-12-09T15:00:00+00:00,Molineux Stadium,Wolves,Nottingham Forest,1,1,Premier League,2023,Regular Season - 16,,,D
1035325,2023-12-09T15:00:00+00:00,The American Express Community Stadium,Brighton,Burnley,1,1,Premier League,2023,Regular Season - 16,,,D
1035331,2023-12-09T15:00:00+00:00,Bramall Lane,Sheffield Utd,Brentford,1,0,Premier League,2023,Regular Season - 16,True,False,H
1035324,2023-12-09T17:30:00+00:00,Villa Park,Aston Villa,Arsenal,1,0,Premier League,2023,Regular Season - 16,True,False,H
1035328,2023-12-10T14:00:00+00:00,Craven Cottage,Fulham,West Ham,5,0,Premier League,2023,Regular Season - 16,True,False,H
1035327,2023-12-10T14:00:00+00:00,Goodison Park,Everton,Chelsea,2,0,Premier League,2023,Regular Season - 16,True,False,H
1035329,2023-12-10T14:00:00+00:00,Kenilworth Road,Luton,Manchester City,1,2,Premier League,2023,Regular Season - 16,False,True,A
1035332,2023-12-10T16:30:00+00:00,Tottenham Hotspur Stadium,Tottenham,Newcastle,4,1,Premier League,2023,Regular Season - 16,True,False,H
1035342,2023-12-15T20:00:00+00:00,The City Ground,Nottingham Forest,Tottenham,0,2,Premier League,2023,Regular Season - 17,False,True,A
1035341,2023-12-16T15:00:00+00:00,St. James' Park,Newcastle,Fulham,3,0,Premier League,2023,Regular Season - 17,True,False,H
1035338,2023-12-16T15:00:00+00:00,Stamford Bridge,Chelsea,Sheffield Utd,2,0,Premier League,2023,Regular Season - 17,True,False,H
1035340,2023-12-16T15:00:00+00:00,Etihad Stadium,Manchester City,Crystal Palace,2,2,Premier League,2023,Regular Season - 17,,,D
1035337,2023-12-16T17:30:00+00:00,Turf Moor,Burnley,Everton,0,2,Premier League,2023,Regular Season - 17,False,True,A
1035335,2023-12-17T14:00:00+00:00,Emirates Stadium,Arsenal,Brighton,2,0,Premier League,2023,Regular Season - 17,True,False,H
1035343,2023-12-17T14:00:00+00:00,London Stadium,West Ham,Wolves,3,0,Premier League,2023,Regular Season - 17,True,False,H
1035336,2023-12-17T14:00:00+00:00,Gtech Community Stadium,Brentford,Aston Villa,1,2,Premier League,2023,Regular Season - 17,False,True,A
1035339,2023-12-17T16:30:00+00:00,Anfield,Liverpool,Manchester United,0,0,Premier League,2023,Regular Season - 17,,,D
1035345,2023-12-21T20:00:00+00:00,Selhurst Park,Crystal Palace,Brighton,1,1,Premier League,2023,Regular Season - 18,,,D
1035344,2023-12-22T20:00:00+00:00,Villa Park,Aston Villa,Sheffield Utd,1,1,Premier League,2023,Regular Season - 18,,,D
1035352,2023-12-23T12:30:00+00:00,London Stadium,West Ham,Manchester United,2,0,Premier League,2023,Regular Season - 18,True,False,H
1035346,2023-12-23T15:00:00+00:00,Craven Cottage,Fulham,Burnley,0,2,Premier League,2023,Regular Season - 18,False,True,A
1035351,2023-12-23T15:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Everton,2,1,Premier League,2023,Regular Season - 18,True,False,H
1035350,2023-12-23T15:00:00+00:00,The City Ground,Nottingham Forest,Bournemouth,2,3,Premier League,2023,Regular Season - 18,False,True,A
1035348,2023-12-23T15:00:00+00:00,Kenilworth Road,Luton,Newcastle,1,0,Premier League,2023,Regular Season - 18,True,False,H
1035347,2023-12-23T17:30:00+00:00,Anfield,Liverpool,Arsenal,1,1,Premier League,2023,Regular Season - 18,,,D
1035353,2023-12-24T13:00:00+00:00,Molineux Stadium,Wolves,Chelsea,2,1,Premier League,2023,Regular Season - 18,True,False,H
1035362,2023-12-26T12:30:00+00:00,St. James' Park,Newcastle,Nottingham Forest,1,3,Premier League,2023,Regular Season - 19,False,True,A
1035354,2023-12-26T15:00:00+00:00,Vitality Stadium,Bournemouth,Fulham,3,0,Premier League,2023,Regular Season - 19,True,False,H
1035363,2023-12-26T15:00:00+00:00,Bramall Lane,Sheffield Utd,Luton,2,3,Premier League,2023,Regular Season - 19,False,True,A
1035358,2023-12-26T17:30:00+00:00,Turf Moor,Burnley,Liverpool,0,2,Premier League,2023,Regular Season - 19,False,True,A
1035361,2023-12-26T20:00:00+00:00,Old Trafford,Manchester United,Aston Villa,3,2,Premier League,2023,Regular Season - 19,True,False,H
1035359,2023-12-27T19:30:00+00:00,Stamford Bridge,Chelsea,Crystal Palace,2,1,Premier League,2023,Regular Season - 19,True,False,H
1035356,2023-12-27T19:30:00+00:00,Gtech Community Stadium,Brentford,Wolves,1,4,Premier League,2023,Regular Season - 19,False,True,A
1035360,2023-12-27T20:15:00+00:00,Goodison Park,Everton,Manchester City,1,3,Premier League,2023,Regular Season - 19,False,True,A
1035357,2023-12-28T19:30:00+00:00,American Express Stadium,Brighton,Tottenham,4,2,Premier League,2023,Regular Season - 19,True,False,H
1035355,2023-12-28T20:15:00+00:00,Emirates Stadium,Arsenal,West Ham,0,2,Premier League,2023,Regular Season - 19,False,True,A
1035368,2023-12-30T12:30:00+00:00,Kenilworth Road,Luton,Chelsea,2,3,Premier League,2023,Regular Season - 20,False,True,A
1035373,2023-12-30T15:00:00+00:00,Molineux Stadium,Wolves,Everton,3,0,Premier League,2023,Regular Season - 20,True,False,H
1035369,2023-12-30T15:00:00+00:00,Etihad Stadium,Manchester City,Sheffield Utd,2,0,Premier League,2023,Regular Season - 20,True,False,H
1035365,2023-12-30T15:00:00+00:00,Selhurst Park,Crystal Palace,Brentford,3,1,Premier League,2023,Regular Season - 20,True,False,H
1035364,2023-12-30T15:00:00+00:00,Villa Park,Aston Villa,Burnley,3,2,Premier League,2023,Regular Season - 20,True,False,H
1035370,2023-12-30T17:30:00+00:00,The City Ground,Nottingham Forest,Manchester United,2,1,Premier League,2023,Regular Season - 20,True,False,H
1035366,2023-12-31T14:00:00+00:00,Craven Cottage,Fulham,Arsenal,2,1,Premier League,2023,Regular Season - 20,True,False,H
1035371,2023-12-31T14:00:00+00:00,Tottenham Hotspur Stadium,Tottenham,Bournemouth,3,1,Premier League,2023,Regular Season - 20,True,False,H
1035367,2024-01-01T20:00:00+00:00,Anfield,Liverpool,Newcastle,4,2,Premier League,2023,Regular Season - 20,True,False,H
1035372,2024-01-02T19:30:00+00:00,London Stadium,West Ham,Brighton,0,0,Premier League,2023,Regular Season - 20,,,D
1035378,2024-01-12T19:45:00+00:00,Turf Moor,Burnley,Luton,1,1,Premier League,2023,Regular Season - 21,,,D
1035379,2024-01-13T12:30:00+00:00,Stamford Bridge,Chelsea,Fulham,1,0,Premier League,2023,Regular Season - 21,True,False,H
1035382,2024-01-13T17:30:00+00:00,St. James' Park,Newcastle,Manchester City,2,3,Premier League,2023,Regular Season - 21,False,True,A
1035380,2024-01-14T14:00:00+00:00,Goodison Park,Everton,Aston Villa,0,0,Premier League,2023,Regular Season - 21,,,D
1035381,2024-01-14T16:30:00+00:00,Old Trafford,Manchester United,Tottenham,2,2,Premier League,2023,Regular Season - 21,,,D
1035375,2024-01-20T12:30:00+00:00,Emirates Stadium,Arsenal,Crystal Palace,5,0,Premier League,2023,Regular Season - 21,True,False,H
